    תוכן העניינים
       ישיבה מיוחדת לציון מלאות מאה שנים  לפטירתו של חוזה המדינה בנימין זאב הרצל	5
       שר המשפטים יוסף לפיד:	7
       
       יש סטטיסטיקה אחת, שהיא חשובה מאוד וכולם צריכים לדעת אותה. אם אנחנו נשאל, ושואלים, את כל אלה שנתונים עמוק עמוק בסמים הקשים, בהירואין וכו', איך הם התחילו - שם יש כמעט 100% של התחלה בסמים קלים. "נאפס" פה, "שאכטה" שם, ואחר כך מעלים את הרף ומגיעים אל הסמים הקשים. ולכן הדברים מסוכנים. אני פונה אל אזרחי ישראל שצופים בנו, שיבינו שזה מתחיל בסמים קלים, אבל זה עובר אל סמים קשים, אולי. מובן שלא כולם. 
       
       אני רוצה לחזור על דברים שאמרו כאן חברי: אין ספק שהנושא הזה הוא אחד הנושאים הנדונים ביותר, שהממשלה מקדישה לו לא הרבה אולי, אבל מיליונים לא מעטים, וזה לא עוזר כלל. בכל שנה הסטטיסטיקה מראה כי  המספר עלה. סימן שאף אחד במערכת לא למד את הסוגיה לעומק, איך באמת מטפלים. ואם אי-אפשר לטפל - חבל על הכסף. 
       
היו"ר אלי בן-מנחם:
       
       תודה לחבר הכנסת רביץ. חבר הכנסת עסאם מח'ול, אחרון הדוברים, בבקשה. 
       
עסאם מח'ול (חד"ש-תע"ל):

       אדוני היושב-ראש, לא בקלות תוכל הממשלה לרחוץ בניקיון כפיה בעניין הדוח הזה בנושא הסמים. בסופו של דבר, מדיניות  של העמקת אבטלה, העמקת עוני, של חינוך מקוצץ, של אלימות, היא מתכון להעמקת מכת הסמים בחברה הישראלית. 
       
       השאלה המרכזית שצריכה להעסיק את החברה הישראלית היום היא איך מעזים להרים יד על תקציבים המיועדים להדוף את מכת הסמים הזאת. איך אפשר לקצץ בתקציבים שאמורים ללכת לטיפוליות שיכולות להציל 100, 200, 300 איש? הרי העלות של צרכני הסמים, של הפגיעה ברכוש, של הפגיעה בחברה, של הפגיעה בבריאות שלהם, של הצרכים שנובעים מהשימוש בסמים, גבוהה פי-עשרה מעלות ההקצבות האלה. 
       
       לכן אי-אפשר לדבר בעלמא בנושא הזה. יש מישהו שאחראי. מי שמנסה לפגוע ולקצץ בתקציבים האלה המיועדים למלחמה בסמים שותף לתוצאות הדוח הזה. מאבק נגד הסמים הוא מאבק רב-מערכתי, ולמאבק רב-מערכתי צריך לגייס גם תקציבים וגם כלים, ואסור לפגוע בכלים הקיימים. 
       
היו"ר אלי בן-מנחם:
       
       תודה לחבר הכנסת מח'ול. 
       
       רבותי חברי הכנסת, לפני שבוע דנו בוועדה למאבק בנגע הסמים, בראשותו של חבר הכנסת איוב קרא, בשיטה חדשה לגמילה. כולם מדברים פה על כסף ותקציבים וחשוב לדעת שיש שיטת ה"נרקונון", שהיא שיטה של סאונות. אני ראיתי את זה לפני ארבע שנים במקסיקו ובארצות-הברית. השיטה הזאת היא שיטה מאוד זולה. צריך לבדוק עם משרד הבריאות ומשרדים אחרים איך עושים את זה, כדי שזה יהיה תחת פיקוח. הוועדה החליטה שהיא תקים קבוצת ניסיון לבדוק איך זה יפעל בבתי-סוהר. בחוץ-לארץ הנהיגו את זה גם בבתי-הסוהר הכי קשים. אני מקווה שאם יאשרו את השיטה היא תופעל בארץ ונוכל לחסוך הרבה מאוד כסף.
       
       רבותי חברי הכנסת, אנחנו עוברים להצבעה. השר גדעון עזרא, אתה הצעת להעביר את הנושא לוועדה משותפת לוועדת הפנים ולוועדה למאבק בנגע הסמים. אני צריך לשאול את המציעים מה עמדתם. חבר הכנסת איוב קרא?
       
איוב קרא (הליכוד):

       מליאה.
       
היו"ר אלי בן-מנחם:
       
       מליאה. חבר הכנסת הרצוג איננו נוכח. חבר הכנסת יעקב מרגי?
       
יעקב מרגי (ש"ס):

       מליאה.
       
היו"ר אלי בן-מנחם:
       
       מליאה. חבר הכנסת יורי שטרן?
       
יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       ועדה.
       
מוחמד ברכה (חד"ש-תע"ל):

       אני חושב שעדיף לקיים דיון בוועדה.
       
איוב קרא (הליכוד):
       
       אני מקבל את הצעתו של השר עזרא.
       
היו"ר אלי בן-מנחם:
       
       אתה מקבל את עמדת הממשלה. 
       
       רבותי, אנחנו נעבור להצבעה אחת. מי שמצביע בעד - זה העברה לוועדה, כעמדת הממשלה. מי שמצביע נגד - זה דיון במליאה. 
       
דוד טל (עם אחד):
       
       לאיזו ועדה?
       
היו"ר אלי בן-מנחם:
       
       כעמדת השר, לוועדה משותפת. הנושא מאוד-מאוד חשוב וכדאי שנעביר אותו לוועדה. השר הציע ועדת משותפת, ואני מעריך שבוועדת הכנסת בראשות חבר הכנסת רוני בר-און ימצאו את הפתרון להקמת ועדה משותפת לנושא הזה. אני אישית מציע שבוועדה הזאת יהיו נציגים גם מוועדת החינוך, כי זה נושא מאוד חשוב, וכן מהמשרד לביטחון פנים. 
       
       ההצבעה החלה. בבקשה. 

הצבעה

בעד ההצעה  להעביר את הנושא לוועדה - 15
נגד - 4
נמנעים - אין
ההצעה להעביר את הנושא לוועדה שתקבע ועדת הכנסת נתקבלה. 
       
היו"ר אלי בן-מנחם:
       
       רבותי חברי הכנסת, 15 חברי הכנסת הצביעו בעד, ארבעה נגד ואין נמנעים. אני מוסיף גם את קולו של יושב-ראש הכנסת המכובד, חבר הכנסת רובי ריבלין. 16 חברי הכנסת בעד, ארבעה נגד ואין נמנעים. על כן הנושא יועבר לוועדת הכנסת שתמליץ ותקים ועדה משותפת לנושא חשוב זה.
        
       

הודעת יושב-ראש ועדת הכנסת

היו"ר אלי בן-מנחם:
       
       רבותי חברי הכנסת, הודעה ליושב-ראש ועדת הכנסת, חבר הכנסת רוני בר-און. בבקשה. 
       
רוני בר-און (יו"ר ועדת הכנסת):
       
       תודה רבה. 
       
       אדוני היושב-ראש, אדוני השר, רבותי חברי הכנסת, ועדת הכנסת קבעה בישיבתה ביום ג', ז' בכסליו התשס"ד,  2 בדצמבר 2003, כי ועדת הכספים תדון בהצעת חוק גיל פרישה, התשס"ד-2003, שמספרה מ/64.
       
       הודעה נוספת. ועדת הכנסת קבעה בישיבתה היום את הוועדות הבאות לדיון בהצעות חוק ובהצעות לסדר-היום כדלקמן: 
       
       ועדת הכספים תדון בהצעת חוק הוראות ואיסורים בעניין הגרלות והימורים, התשס"ג-2003, של חבר הכנסת אילן שלגי וקבוצת חברי הכנסת, הצעה מס' פ/1188, וכן בהצעה לסדר-היום בנושא: קנסות בכביש האגרה, של חבר הכנסת אלי אפללו. 
       
       ועדת הפנים ואיכות הסביבה תדון בהצעה לסדר-היום בנושא: מדיניות הענישה הקולקטיבית של "מקורות"  - ניתוק מים לרשויות מקומיות, של חבר הכנסת מגלי והבה. 
       
       ועדת הכלכלה תדון בהצעות לסדר-היום בנושא: החלטת משרד התעשייה, המסחר והתעסוקה בדבר יצוא הסחורות לאירופה, של חברי הכנסת גלעד ארדן, יצחק כהן ושאול יהלום. 
       
       ועדת החוץ והביטחון תדון בהצעות לסדר-היום בנושא: הפיגוע באבו-דיס ובמסוף רבין ליד אילת, של חברי הכנסת אלי אפללו, נסים זאב, איתן כבל, חמי דורון ויורי שטרן. 
       

חילופי גברי בוועדות הכנסת
       
רוני בר-און (יו"ר ועדת הכנסת):

       הריני להודיע בזאת על חילופי אישים בוועדות כדלקמן: 
       
       מטעם סיעת האיחוד הלאומי: בוועדת הכנסת - במקום חבר הכנסת יורי שטרן יכהן חבר הכנסת אליעזר כהן. 
       
       מטעם סיעת העבודה-מימד: בוועדה המשותפת של ועדת הכספים וועדת החוץ והביטחון לתקציב הביטחון - במקום חבר הכנסת דני יתום יכהן חבר הכנסת אפרים סנה. תודה רבה לך, אדוני היושב-ראש. 
       
היו"ר ראובן ריבלין:
       
       תודה רבה ליושב-ראש ועדת הכנסת, חבר הכנסת רוני בר-און.
       	


מסמכים שהונחו על שולחן הכנסת
       
היו"ר ראובן ריבלין:
       
       הודעה לסגנית מזכיר הכנסת, בבקשה.
       
סגנית מזכיר הכנסת רות קפלן:
       
       תודה רבה. 
       
       ברשות יושב-ראש הישיבה, הנני מתכבדת להודיעכם, כי הונחו היום על שולחן הכנסת - 
       
       לקריאה שנייה ולקריאה שלישית: הצעת חוק הרשויות המקומיות (מימון בחירות) (הוראת שעה מס' 2), התשס"ד-2003, שהחזירה ועדת הפנים ואיכות הסביבה. 
       
       לקריאה ראשונה, מטעם הממשלה: הצעת חוק התגמולים לנפגעי פעולות איבה (תיקון  מס' 18), התשס"ד-2003; הצעת חוק שירות ביטחון (הגבלות קריאה לשירות מילואים של קצין - הוראת שעה) (תיקון מס' 3), התשס"ד-2003; הצעת חוק לתיקון פקודת בתי-הסוהר (מס' 25), התשס"ד-2003.
       
       לקריאה ראשונה, מטעם חברי הכנסת: הצעת חוק הירושה (תיקון מס' 11) (קיום צוואה על אף חסר בצורתה), התשס"ד-2003, של חבר הכנסת ניסן סלומינסקי. 
       
       החלטת ועדת הכנסת בעניין ההצבעה על סדרת הסתייגויות בקריאה השנייה. תודה רבה. 
       
היו"ר ראובן ריבלין:
       
       תודה רבה. 


הצעת חוק השתלת איברים, התשס"ד-2003
       [רשומות (הצעות חוק, חוב' מ/68).]
(קריאה ראשונה)

היו"ר ראובן ריבלין:
       
       יעלה כבוד שר הבריאות על מנת להציג את הצעת חוק השתלת איברים, התשס"ד-2003, לקריאה ראשונה. רבותי, רשימת הדוברים סגורה. אני מציע שמי שאין לו מה לומר לעניין זה באופן מיוחד, ישאיר את ההזדמנות שלו לדבר בסעיף הבא. 
       
שר הבריאות דני נוה:
       
       אדוני היושב-ראש, חברי חברי הכנסת, אנחנו מגישים היום לקריאה ראשונה הצעת חוק, שמעבר לשמה הרשמי אני חושב שהדרך הטובה ביותר להגדיר אותה היא הצעת חוק להצלת חיים בישראל. זו  הצעת חוק שבאה לתרום תרומה נוספת למאמץ כולל שאנחנו עושים כדי לעודד תרומות איברים. 
       
       אני הכרזתי במערכת הבריאות על שנת 2004 כשנה שבה אחד היעדים המרכזיים של מערכת הבריאות יהיה עידוד תרומות איברים. כינסתי היום באופן מיוחד, הייתי אומר יוצא דופן, את כל מנהלי בתי-החולים במדינת ישראל - הממשלתיים, הכלליים, הציבוריים - לדיון מיוחד שבו הצבתי בפניהם את היעד הזה של הגדלת פוטנציאל תרומות האיברים בכל בית-חולים ומימוש הפוטנציאל הזה. 

       צריך לדעת, אדוני היושב-ראש, שמה שקרה בישראל זה שלאחר שהמרכז הלאומי להשתלות קיבל אמצעים נוספים והוצבו מתאמות השתלה בבתי-החולים, ראינו עלייה די משמעותית במספר תרומות האיברים בבתי-החולים. צריך להבין את ההקשר, מדובר בתרומות איברים מאנשים שנקבע מותם, או המוות המוחי שלהם בבתי-החולים. בארבע-חמש השנים האחרונות אנחנו רואים איזה "פלטו", רואים איזה מצב שבו אין עלייה בהיקף תרומות האיברים מנפטרים בבתי-החולים במדינת ישראל. בכלל, אנחנו סובלים ממחסור חמור באיברים להשתלה במדינת ישראל.
       
       יש במדינת ישראל בערך 1,000 אנשים שממתינים להשתלות, מתוכם כ-600 איש שממתינים להשתלות כליה. יש בישראל כמה עשרות אנשים – אני שומע נתונים שונים בעניין הזה, ולכן אני רוצה להיות זהיר – בסביבות 50-60 איש שנפטרים מדי שנה בהמתנת-שווא בסופו של דבר להשתלת כליה. 
       
       כינסתי לישיבה מיוחדת גם את כל האחיות הראשיות של בתי-החולים במדינת ישראל ואת מתאמות הסיעוד, כדי להציב גם בפניהן את היעד הזה כאחד היעדים המרכזיים של בתי-החולים של מדינת ישראל בשנת 2004. אני יכול לומר לך, חברת הכנסת אילנה כהן, שאת יכולה להיות גאה בפורום הזה שהיה אצלי היום.
       
אילנה כהן (עם אחד):
       
       - - -
       
שר הבריאות דני נוה:
       
       גם הן עושות מלאכת קודש, כדי להביא ליותר תרומות איברים במסגרת בתי-החולים במדינת ישראל. זה מרכיב אחד, הנושא הזה של המאמץ שנעשה ושצריך להיעשות במסגרת בתי-החולים. 
       
       מרכיב נוסף חשוב מאוד זה קמפיין שצריך לעשות בעוצמה עוד יותר גדולה, כדי לעודד יותר ויותר ישראלים להחזיק בכרטיסי תורם, מה שנקרא כרטיסי "אדי". יש רק כ-200,000 כאלה בישראל, והאחוז מכלל האוכלוסייה הרבה יותר נמוך מהאחוז במדינות מתוקנות אחרות. ככל שיהיו יותר מחזיקי כרטיסים כאלה בישראל, הפוטנציאל של תורמים, של תרומות, יהיה הרבה יותר גדול. אנחנו צריכים לעשות מאמץ גדול מאוד נוסף בעניין הזה של החזקת כרטיסי תורם, ובכלל בכל הנוגע לחינוך ולהסברה בקרב האוכלוסייה בנושא הזה. 
       
       אנחנו, אגב, נמצאים בהידברות לא פשוטה, אבל חשובה מאוד, גם עם פוסקי הלכה בכל הדתות, כדי לראות איך מתמודדים בצורה טובה יותר ונכונה יותר עם הנושא הזה של נכונות לתרום איברים. 
       
       המרכיב השלישי, שבא לידי ביטוי גם בחקיקה שאנחנו מביאים כאן היום לכנסת, הוא הנושא של הצעת חוק השתלת איברים. היא באה לעשות סדר – קודם כול סדר נורמטיבי, סטטוטורי - בכל הנושא הזה של תרומות איברים במדינת ישראל. המצב החקיקתי כפי שהוא היום בא לידי ביטוי קודם כול בעניין השתלות מן המת, באופן חלקי, וחלקי בלבד, בחוק האנטומיה והפתולוגיה, התשי"ג-1953, שעוסק בניתוחי גופות ומכיל גם הוראות לעניין הוצאת איברים מגופות לצורך ריפויו של אדם ולצורך הצלת חיים. בכל מה שנוגע להשתלות מן החי ולא מן המת, הדבר הזה לא מוסדר בחקיקה. הוא מוסדר כרגע אך ורק ברמה של חוזר מנכ"ל של משרד הבריאות.
        
       מה המטרות העיקריות של החוק שמונח כאן היום לאישור בקריאה ראשונה? קודם כול, קביעה בחוק שסחר ותיווך באיברים אסורים, לרבות איסור על קבלת תמורה בגין תרומת איברים. דבר שני בהמשך לזאת: קביעת סנקציות פליליות על מי שעוסק בסחר באיברים. דבר שלישי: עידוד תרומות איברים על-ידי קביעת חריגים לאיסור מתן או קבלת תמורה, ואני אפרט עוד מעט. דבר רביעי: קביעת הסדרים שמטרתם להבטיח פיקוח ובקרה על הליכי נטילת איברים מן החי, וגם הקצאה הוגנת ויעילה של איברים שניטלו מן המת לצורך השתלה. הדבר האחרון והחשוב: עיגון בחקיקה ראשית של פעילות המרכז הלאומי להשתלות. 
       
       בכל מה שנוגע לאיסור סחר ותיווך באיברים, לראשונה מוצע לקבוע בחוק שסחר באיברים ותיווך לסחר הם אסורים ומהווים עבירה פלילית, שגוררת עמה כמובן גם סנקציה פלילית. האיסור בסחר באיברים מתבטא בזאת שיש בהצעת החוק שמונחת כאן לאישור הכנסת איסור מפורש על קבלה או נתינה של תמורה בכל צורה שהיא בעבור תרומת איבר, למעט תמורה שהותרה בחוק, כפי שארחיב גם בהמשך. 
       
       צריך לזכור, אדוני היושב-ראש, שמעצם הקביעה הזאת הכנסת תעלה את מדינת ישראל למקום שבו נמצאות מבחינה נורמטיבית רוב המדינות המתוקנות; רק אנחנו לא היינו שם. מדובר במדינות כמו ארצות-הברית, אנגליה, קנדה, בלגיה ומדינות אחרות. 
       
       בכל מה שנוגע לסנקציות הפליליות נגד מי שעוסק בתחום הסחר באיברים, החוק קובע או מציע שמי שעובר על הוראות החוק, הדבר הזה ייחשב לעבירה פלילית. נכון להיום אין הוראה בחוק העונשין, אין הוראה כלשהי שקובעת כעבירה פלילית את העיסוק הזה בסחר ובתיווך באיברים. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       יש איסור, אבל אין הוראת שעה. 
       
שר הבריאות דני נוה:
       
       לא, אין איסור סטטוטורי. היום כשהמשטרה, למשל, חוקרת פרשות שונות בארץ, היא חוקרת עבירות של חשד לסחיטה באיומים, דברים מן הסוג הזה. עצם התיווך לא אסור על-פי חוק היום במדינת ישראל.
       
       אדוני היושב-ראש, אני רוצה להדגיש דבר נוסף. הצעת החוק הזאת נדונה במשך כמה שנים במשרד הבריאות בוועדות שעסקו בזאת, תוך התלבטויות לא פשוטות. המוצר שאנחנו מביאים פה היום לכנסת בא אחרי חשיבה רבה והתדיינות, התחבטות והתלבטות של גורמי רפואה, גורמי הלכה, גורמי מחשבה ופילוסופיה ואנשים מתחומים שונים של החיים. 
       
       אנחנו לא מטילים סנקציה פלילית לפי הצעת החוק הזאת לא על התורם ולא על הנתרם, מתוך מחשבה שאנשים שנמצאים במצוקה, לא יהיה נכון להטיל עליהם סנקציה פלילית אם הם ייקלעו לסיטואציה הזאת. 
       
       הנחת המוצא היא, שהאיסור בסחר באיברים מבחינת הסנקציה הפלילית יחול על מי שעוסק בזאת, היינו על המתווך או על הסוחר. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       והרופא?
       
שר הבריאות דני נוה:
       
       אני חושב שלא. 
       
זהבה גלאון (מרצ):
       
       הרופאים הם לא שותפים לדבר עבירה? רופאים שנוסעים לחוץ-לארץ - - -
       
שר הבריאות דני נוה:
       
       חברת הכנסת גלאון, אם היא רשומה לדיון, בוודאי תוכל לומר את דעתה. 
       
היו"ר ראובן ריבלין:
       
       חברת הכנסת גלאון, אני מבקש גם באווירה רגועה לא לקרוא קריאות ביניים בעמידה. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       לשאלתו של השר, הם גם לא יכולים להיות חוקרים ולדעת איזה הסדר - - -
       
שר הבריאות דני נוה:
       
       אני יכול לומר לכם דבר אחד: במסגרת הצעת החוק הזאת הכוונה היא שתהיינה ועדות הערכה - אגב, ועדות הערכה שפועלות גם היום -  שתפקידן לבחון אם התרומה נעשית ממניעים אלטרואיסטיים, הומניים, ולא כל דבר חייב להיפתר במסגרת המסלול הפלילי. לכן אני חושב שצריך להסתכל על זה גם בהקשר זה. 
       
       מעבר לזאת, הצעת החוק גם מציעה, שמעבר לסנקציות הפליליות נגד מי שסוחר או מי שעוסק בתיווך, יהיו גם אמצעים שיינקטו נגד יחידות מקצועיות שעוסקות בהשתלת איברים בבתי-חולים שיימצאו עוברות על החוק מבחינת הפעילות בנושא הזה, וזה עונה באופן מסוים על השאלה ששאלתם. 
       
       אמרתי קודם שיש חריג לכלל של איסור קבלת תמורה. הצעת החוק המונחת לפניכם מתירה לראשונה מתן פיצוי כספי שישולם לתורם בשל ההפסד הכספי הישיר שנובע באופן סביר מהפעולות שכרוכות בנטילת איבר, כגון אובדן ימי עבודה, נסיעות ודברים ישירים שקשורים בזאת. בהצעת החוק נקבע, שהפיצוי שיינתן הוא בסכום אחיד שישולם לתורם על-ידי המדינה, באמצעות המרכז הלאומי להשתלות, ובלבד שהנתרם הוא תושב ישראל. 
       
       אדוני היושב-ראש, אני רוצה גם לתקן פה טעות סופר שנפלה בהצעת החוק כפי שהיא מונחת. בסיפא של סעיף 20 נאמר "ובלבד שהתורם הוא תושב ישראל", וזו  טעות סופר. כפי שרואים גם בדברי ההסבר, צריך להיכתב שם "ובלבד שהנתרם הוא תושב ישראל".
       
היו"ר ראובן ריבלין:
       
       האם הדבר ברור לפרוטוקול? יחזור אדוני פעם נוספת. 
       
שר הבריאות דני נוה:
       
       סעיף 20, בסיפא שלו בהצעת החוק נאמר: "ובלבד שהתורם הוא תושב ישראל". צריך להיאמר: "ובלבד שהנתרם הוא תושב ישראל".
       
היו"ר ראובן ריבלין:
       
       נרשם בפרוטוקול, וכך יוצבע. 
       
שר הבריאות דני נוה:
       
       הסעיף הזה קובע, אגב, ששר הבריאות, בהסכמת שר האוצר, יקבע תשלום אחיד, שישולם לכלל התורמים כפיצוי בשל ההפסד הכספי הנובע באופן סביר מהפעולות הכרוכות בנטילת איבר. התשלום שנקבע כאמור ישולם לתורם על-ידי המדינה, באמצעות המרכז להשתלות, לאחר נטילת האיבר, ובלבד שהנתרם תושב ישראל. הפיצוי הזה אינו תגמול כספי שמטרתו לתמרץ באופן רחב היקף תרומת איברים, כי לא מדובר פה בסחר באיברים, אלא להיפך, החוק אוסר סחר באיברים, אלא הוא מהווה החזר הוצאות שנגרמו לתורם באופן סביר עקב מתן התרומה. 
       
       הרציונל שעומד מאחורי זה הוא המחשבה שזה לא ראוי – אני אנסח את זה בצורה פוזיטיבית, ראוי שאדם שתורם מאיבריו לצורך הצלת חיים של אחר לא יצטרך לשאת בנטל הכספי שייגרם לו עקב הליך התרומה. 
       
       הזכאות לפיצוי, כמו שאמרתי והדגשתי, מותנית בכך שהנתרם הוא תושב מדינת ישראל. 
       
       נושא נוסף שבא לידי ביטוי בהצעת החוק הוא קביעת הסדרים שמטרתם להבטיח פיקוח ובקרה על הליכי נטילת איברים מן החי, וגם הקצאה הוגנת ויעילה של איברים שניטלו מן המת לצורך השתלה. החוק קובע שתרומה מן החי לא תיעשה אלא באישור ועדות הערכה שמתפקידן לוודא שההחלטה לתרום איבר ניתנה מרצון חופשי, לא תחת לחץ, לוודא שמניעי התרומה הם אלטרואיסטיים ואינם כרוכים בכל תשלום, או במלים אחרות - למנוע סחר באיברים. 
       
       תכלית נוספת של ועדות ההערכה היא לבחון את הכשירות הבריאותית והנפשית של התורם והנתרם, לוודא שיש בידיהם כל המידע הנדרש לצורך קבלת ההחלטה הלא-פשוטה הזאת, החלטה מושכלת, לעבור את תהליך ההשתלה. 
       
       כדי למלא את  התפקידים הללו הוראות החוק קובעות את הרכב ועדת ההערכה בראשות רופא מומחה שלצדו פסיכולוג או פסיכיאטר, עובד סוציאלי ומשפטן.
       
       אשר למרכז הלאומי להשתלות - בהצעת החוק מוצע לעגן בחקיקה את תפקידיו ומעמדו של המרכז הלאומי להשתלות. המרכז הזה אמון כבר כמה שנים על כל נושא מערך השתלת האיברים בישראל, לרבות הליך הקצאת איברים שניטלו מן המת, ריכוז רשימת הממתינים להשתלת איבר וריכוז רשימת האנשים שנתנו את הסכמתם בחייהם לתרומת איברים לאחר המוות. 
       
       אדוני היושב-ראש, אנחנו מרבים  כל כך לצטט את הביטוי מההלכה היהודית: כל המאבד נפש אחת מישראל מעלה עליו הכתוב כאילו איבד עולם מלא, וכל המקיים נפש אחת מישראל מעלה עליו הכתוב כאילו קיים עולם מלא. אני מאוד מקווה שהצעת החוק שאנחנו מביאים פה לאישור הכנסת, יחד עם פעולות נוספות שהודעתי עליהן ומסרתי עליהן קודם לכן, ומאמץ ציבורי משותף של כולנו, יצליחו להביא להגדלת הפוטנציאל וגם להגדלה בפועל של תרומות האיברים בישראל, להציל חיים, להציל את חייהם של אנשים שהיום ממתינים המתנת-שווא לתרומה, או אנשים שנאלצים למשכן את כל רכושם ולנסוע או לקבל תרומות מחו"ל, ללכת אחרי גורמים עברייניים או גורמים מפוקפקים במישור הבין-לאומי. 
       
       לצערנו הרב, אנחנו שומעים ממש בימים האלה על פרשות שנחקרות על-ידי משטרות במדינות אחרות שבהן יש רשתות סחר כאלו ואחרות שעל-פי החשד - אני מדגיש, על-פי החשד - מעורבים בהן גם אזרחים ישראלים. מי יודע באילו אמצעים משיגים שם את האיברים האלה. 
       
       לכן, אדוני היושב-ראש, הנושא הזה צריך להיות מצד אחד מוסדר בחקיקה, ומן הצד השני זה מחייב את כולנו לעשות יותר כדי שיהיו תרומות איברים וכדי שנציל יותר חיים.
       
היו"ר ראובן ריבלין:
       
       אדוני ישיב על שאלה של חברת הכנסת גלאון, 
       
זהבה גלאון (מרצ):
       
       אדוני השר, ראשית אני מברכת על ההצעה. יש לי שאלת הבהרה בנוגע לפיצוי - - -
       
שר הבריאות דני נוה:
       
       סעיף 20.
       
זהבה גלאון (מרצ):
       
       ואחר כך בסעיף 26. בסעיף 26 - מה הכוונה בתרומה רק של תאגיד שהכיר בו השר? האם  חוץ מהעניין של האובדן,  האם יש דרך כלשהי שהמשרד מעודד תמורה תמורת התרומה? תמורה כספית, אני מתכוונת. האם זה לא סעיף שבא בעצם לומר שאנחנו מעודדים תרומה כספית תמורת התרומה?
       
שר הבריאות דני נוה:
       
       סעיף 26 מתייחס לתרומה מן המת, ואני אתן לך דוגמה למה הוא יכול לשמש. הוא יכול למשל לשמש למצב שבו - וזה רעיון ששמעתי היום מאחד ממנהלי בתי-החולים בדיון שקיימתי - חברות ביטוח יבואו ויאמרו, ואולי גם גם משרד הבריאות ישקול את זה, שמי שיחזיק כרטיס "אדי" יקבל יחד עם זה גם ביטוח חיים תמורת אולי פרמיה סמלית שהוא ישלם. הסעיף הזה בא לאפשר לנו דברים מהסוג הזה. או, למשל, יש הצעות שעלו  בעבר גם פה בכנסת, לתת עדיפות כזאת או אחרת, על-פי חוק ביטוח בריאות ממלכתי, בשירותים מסוימים למי שמחזיק כרטיס תורם. סעיף 26 בא לאפשר באופן חוקי פעולות מהסוג הזה, שבאות לתמרץ לא תרומה מן החי, אלא באות לתמרץ מצב של תרומה לאחר המוות. 
       
זהבה גלאון (מרצ):
       
       אז אין מצב של תמרוץ כספי מעבר לעניין של - - -
       
שר הבריאות דני נוה:
       
       מעבר למה שמוגדר בסעיף 20 שהזכרתי. 
       
היו"ר ראובן ריבלין:
       
       תודה רבה. ובכן, רבותי, אנחנו מתחילים בדיון. מי שלא נמצא יפסיד את זמנו. חבר הכנסת רוני בר-און - אינו נוכח. חבר הכנסת אבשלום וילן - אינו נוכח. חבר הכנסת חיים אורון - אינו נוכח. חבר הכנסת אברהם רביץ, אחריו - חבר הכנסת איוב קרא, ואם הוא לא יהיה – חבר הכנסת מוחמד ברכה. אחריו – חבר הכנסת אחמד טיבי, אחריו – חבר הכנסת עסאם מח'ול, ואחריו – חברי הכנסת ג'מאל זחאלקה, עזמי בשארה, אריה אלדד, מאיר פרוש, אורי יהודה אריאל, נסים זאב, זהבה גלאון, עוד פעם מאיר פרוש, אני לא יודע מדוע צריך,  וחבר הכנסת אייכלר. 
       
אברהם רביץ (יהדות התורה):
       
       אדוני היושב-ראש, אדוני השר, אני חושב שהגשת הצעת חוק כזאת היתה צריכה להיות מאוד חגיגית, כי בעצם לראשונה אנחנו מתחילים להתקדם בכיוון של הצלת חיים. על עצם העמל והעבודה שמשרדך הקדיש לעניין הזה זה כמה שנים, עם עליות ומורדות, אני חושב שמגיע לכם "יישר כוח". 
       
       כדי לעשות אולי איזה תיקון, ויש אנשים שרואים את תוכנית הטלוויזיה -  זה שמור בכיסי, זה כרטיס "אדי". 
       
קריאה:
       
       - - -

אברהם רביץ (יהדות התורה):
       
       גם שלך, יפה. אומנם מודפס שם סעיף שזה צריך להיות לפי ההלכה ועם כל מה שנדרש, אבל בסך הכול אני חושב שיש לעודד, להמריץ את האזרחים במדינה להציל נפשות. 
       
       אני רוצה לומר כמה מלים, אדוני השר. אלי, יש לי רק דקות ספורות, ואני הייתי רוצה את תשומת לבו של השר.
       
       האמת היא, שזו פריצת דרך, אבל לא גדולה, אני חייב לומר את האמת. אם תעיין בהצעת החוק, ובוודאי עיינת, תמצא, גם מבחינה אסתטית, שהחוק מתחיל בערך בכעשרה לא, לא, מתי לא, עד שאנחנו מגיעים לסעיף 20. עוד כמה דקות יש לי?
       
היו"ר ראובן ריבלין:
       
       שלוש דקות. אבל אם אדוני יצטרך לדבר לעניין עוד כמה שניות, אנחנו לא נמנע ממנו. 
       
אברהם רביץ (יהדות התורה):
       
       בסדר, תודה. 

